0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npmrc
5 silly config load:file:/Users/chen/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-
10 verbose logfile /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [ '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc' ]
15 silly reify moves {
15 silly reify   '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc': '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/.crc-mADXWB7h'
760 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
761 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
762 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
763 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
764 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
765 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
766 silly tarball no local data for balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
767 silly tarball no local data for @electron/get@https://registry.npmmirror.com/@electron/get/-/get-3.1.0.tgz. Extracting by manifest.
768 silly tarball no local data for ci-info@https://registry.npmmirror.com/ci-info/-/ci-info-4.3.1.tgz. Extracting by manifest.
769 silly tarball no local data for lru-cache@https://registry.npmmirror.com/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
770 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
771 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-6.3.1.tgz. Extracting by manifest.
772 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
773 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
774 silly tarball no local data for wrap-ansi@https://registry.npmmirror.com/wrap-ansi/-/wrap-ansi-8.1.0.tgz. Extracting by manifest.
775 silly tarball no local data for string-width@https://registry.npmmirror.com/string-width/-/string-width-5.1.2.tgz. Extracting by manifest.
776 silly tarball no local data for ansi-regex@https://registry.npmmirror.com/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
777 silly tarball no local data for strip-ansi@https://registry.npmmirror.com/strip-ansi/-/strip-ansi-7.2.0.tgz. Extracting by manifest.
778 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-8.1.0.tgz. Extracting by manifest.
779 silly tarball no local data for ansi-styles@https://registry.npmmirror.com/ansi-styles/-/ansi-styles-6.2.3.tgz. Extracting by manifest.
780 silly tarball no local data for emoji-regex@https://registry.npmmirror.com/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
781 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
782 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
783 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-9.1.0.tgz. Extracting by manifest.
784 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
785 silly tarball no local data for brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-2.0.2.tgz. Extracting by manifest.
786 silly tarball no local data for balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
787 silly tarball no local data for minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-9.0.9.tgz. Extracting by manifest.
788 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
789 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
790 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-11.3.4.tgz. Extracting by manifest.
791 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
792 silly tarball no local data for isbinaryfile@https://registry.npmmirror.com/isbinaryfile/-/isbinaryfile-4.0.10.tgz. Extracting by manifest.
793 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
794 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-11.3.4.tgz. Extracting by manifest.
795 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
796 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-9.1.0.tgz. Extracting by manifest.
797 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
798 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
799 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-9.1.0.tgz. Extracting by manifest.
800 silly tarball no local data for minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-3.1.5.tgz. Extracting by manifest.
801 silly tarball no local data for brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-1.1.12.tgz. Extracting by manifest.
802 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
803 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
804 silly tarball no local data for balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
805 http fetch GET 200 https://cdn.npmmirror.com/packages/yallist/4.0.0/yallist-4.0.0.tgz 366ms (cache miss)
806 http fetch GET 200 https://cdn.npmmirror.com/packages/utf8-byte-length/1.0.5/utf8-byte-length-1.0.5.tgz 365ms (cache miss)
807 http fetch GET 200 https://cdn.npmmirror.com/packages/which/5.0.0/which-5.0.0.tgz 366ms (cache miss)
808 http fetch GET 200 https://cdn.npmmirror.com/packages/yocto-queue/0.1.0/yocto-queue-0.1.0.tgz 373ms (cache miss)
809 http fetch GET 200 https://cdn.npmmirror.com/packages/wrap-ansi/7.0.0/wrap-ansi-7.0.0.tgz 375ms (cache miss)
810 http cache https://cdn.npmmirror.com/packages/wrap-ansi/7.0.0/wrap-ansi-7.0.0.tgz 378ms (cache hit)
811 http fetch GET 200 https://cdn.npmmirror.com/packages/y18n/5.0.8/y18n-5.0.8.tgz 378ms (cache miss)
812 http fetch GET 200 https://cdn.npmmirror.com/packages/verror/1.10.1/verror-1.10.1.tgz 383ms (cache miss)
813 http fetch GET 200 https://cdn.npmmirror.com/packages/wcwidth/1.0.1/wcwidth-1.0.1.tgz 388ms (cache miss)
814 http fetch GET 200 https://cdn.npmmirror.com/packages/yauzl/2.10.0/yauzl-2.10.0.tgz 396ms (cache miss)
815 http fetch GET 200 https://cdn.npmmirror.com/packages/yargs/17.7.2/yargs-17.7.2.tgz 402ms (cache miss)
816 http fetch GET 200 https://cdn.npmmirror.com/packages/unique-slug/5.0.0/unique-slug-5.0.0.tgz 412ms (cache miss)
817 http fetch GET 200 https://cdn.npmmirror.com/packages/util-deprecate/1.0.2/util-deprecate-1.0.2.tgz 413ms (cache miss)
818 http fetch GET 200 https://cdn.npmmirror.com/packages/unique-filename/4.0.0/unique-filename-4.0.0.tgz 413ms (cache miss)
819 http fetch GET 200 https://cdn.npmmirror.com/packages/xmlbuilder/15.1.1/xmlbuilder-15.1.1.tgz 414ms (cache miss)
820 http fetch GET 200 https://cdn.npmmirror.com/packages/tmp-promise/3.0.3/tmp-promise-3.0.3.tgz 415ms (cache miss)
821 http fetch GET 200 https://cdn.npmmirror.com/packages/truncate-utf8-bytes/1.0.2/truncate-utf8-bytes-1.0.2.tgz 425ms (cache miss)
822 http fetch GET 200 https://cdn.npmmirror.com/packages/temp-file/3.4.0/temp-file-3.4.0.tgz 424ms (cache miss)
823 http fetch GET 200 https://cdn.npmmirror.com/packages/universalify/0.1.2/universalify-0.1.2.tgz 428ms (cache miss)
824 http fetch GET 200 https://cdn.npmmirror.com/packages/tinyglobby/0.2.15/tinyglobby-0.2.15.tgz 428ms (cache miss)
825 http fetch GET 200 https://cdn.npmmirror.com/packages/temp/0.9.4/temp-0.9.4.tgz 429ms (cache miss)
826 http fetch GET 200 https://cdn.npmmirror.com/packages/type-fest/0.13.1/type-fest-0.13.1.tgz 430ms (cache miss)
827 http fetch GET 200 https://cdn.npmmirror.com/packages/tiny-typed-emitter/2.1.0/tiny-typed-emitter-2.1.0.tgz 433ms (cache miss)
828 http fetch GET 200 https://cdn.npmmirror.com/packages/uri-js/4.4.1/uri-js-4.4.1.tgz 435ms (cache miss)
829 http fetch GET 200 https://cdn.npmmirror.com/packages/tiny-async-pool/1.3.0/tiny-async-pool-1.3.0.tgz 461ms (cache miss)
830 http fetch GET 200 https://cdn.npmmirror.com/packages/yargs-parser/21.1.1/yargs-parser-21.1.1.tgz 466ms (cache miss)
831 http fetch GET 200 https://cdn.npmmirror.com/packages/undici-types/7.16.0/undici-types-7.16.0.tgz 466ms (cache miss)
832 http fetch GET 200 https://cdn.npmmirror.com/packages/supports-color/7.2.0/supports-color-7.2.0.tgz 466ms (cache miss)
833 http fetch GET 200 https://cdn.npmmirror.com/packages/tmp/0.2.5/tmp-0.2.5.tgz 481ms (cache miss)
834 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-ansi/6.0.1/strip-ansi-6.0.1.tgz 506ms (cache miss)
835 http fetch GET 200 https://cdn.npmmirror.com/packages/string_decoder/1.3.0/string_decoder-1.3.0.tgz 523ms (cache miss)
836 http fetch GET 200 https://cdn.npmmirror.com/packages/string-width/4.2.3/string-width-4.2.3.tgz 524ms (cache miss)
837 http fetch GET 200 https://cdn.npmmirror.com/packages/sprintf-js/1.1.3/sprintf-js-1.1.3.tgz 524ms (cache miss)
838 http fetch GET 200 https://cdn.npmmirror.com/packages/source-map-support/0.5.21/source-map-support-0.5.21.tgz 525ms (cache miss)
839 http fetch GET 200 https://cdn.npmmirror.com/packages/ssri/12.0.0/ssri-12.0.0.tgz 532ms (cache miss)
840 http fetch GET 200 https://cdn.npmmirror.com/packages/slice-ansi/3.0.0/slice-ansi-3.0.0.tgz 541ms (cache miss)
841 http fetch GET 200 https://cdn.npmmirror.com/packages/smart-buffer/4.2.0/smart-buffer-4.2.0.tgz 543ms (cache miss)
842 http cache https://cdn.npmmirror.com/packages/strip-ansi/6.0.1/strip-ansi-6.0.1.tgz 547ms (cache hit)
843 http fetch GET 200 https://cdn.npmmirror.com/packages/source-map/0.6.1/source-map-0.6.1.tgz 550ms (cache miss)
844 http cache https://cdn.npmmirror.com/packages/string-width/4.2.3/string-width-4.2.3.tgz 553ms (cache hit)
845 http fetch GET 200 https://cdn.npmmirror.com/packages/sumchecker/3.0.1/sumchecker-3.0.1.tgz 562ms (cache miss)
846 http fetch GET 200 https://cdn.npmmirror.com/packages/stat-mode/1.0.0/stat-mode-1.0.0.tgz 572ms (cache miss)
847 http fetch GET 200 https://cdn.npmmirror.com/packages/tar/7.5.11/tar-7.5.11.tgz 577ms (cache miss)
848 http fetch GET 200 https://cdn.npmmirror.com/packages/simple-update-notifier/2.0.0/simple-update-notifier-2.0.0.tgz 579ms (cache miss)
849 http fetch GET 200 https://cdn.npmmirror.com/packages/shebang-command/2.0.0/shebang-command-2.0.0.tgz 656ms (cache miss)
850 http fetch GET 200 https://cdn.npmmirror.com/packages/socks/2.8.7/socks-2.8.7.tgz 657ms (cache miss)
851 http fetch GET 200 https://cdn.npmmirror.com/packages/serialize-error/7.0.1/serialize-error-7.0.1.tgz 667ms (cache miss)
852 http fetch GET 200 https://cdn.npmmirror.com/packages/safe-buffer/5.2.1/safe-buffer-5.2.1.tgz 672ms (cache miss)
853 http fetch GET 200 https://cdn.npmmirror.com/packages/signal-exit/3.0.7/signal-exit-3.0.7.tgz 672ms (cache miss)
854 http fetch GET 200 https://cdn.npmmirror.com/packages/semver-compare/1.0.0/semver-compare-1.0.0.tgz 673ms (cache miss)
855 http fetch GET 200 https://cdn.npmmirror.com/packages/semver/6.3.1/semver-6.3.1.tgz 675ms (cache miss)
856 http fetch GET 200 https://cdn.npmmirror.com/packages/shebang-regex/3.0.0/shebang-regex-3.0.0.tgz 678ms (cache miss)
857 http fetch GET 200 https://cdn.npmmirror.com/packages/responselike/2.0.1/responselike-2.0.1.tgz 679ms (cache miss)
858 http fetch GET 200 https://cdn.npmmirror.com/packages/sanitize-filename/1.6.3/sanitize-filename-1.6.3.tgz 680ms (cache miss)
859 http fetch GET 200 https://cdn.npmmirror.com/packages/socks-proxy-agent/8.0.5/socks-proxy-agent-8.0.5.tgz 680ms (cache miss)
860 http fetch GET 200 https://cdn.npmmirror.com/packages/retry/0.12.0/retry-0.12.0.tgz 681ms (cache miss)
861 http fetch GET 200 https://cdn.npmmirror.com/packages/sax/1.6.0/sax-1.6.0.tgz 683ms (cache miss)
862 http fetch GET 200 https://cdn.npmmirror.com/packages/roarr/2.15.4/roarr-2.15.4.tgz 684ms (cache miss)
863 http fetch GET 200 https://cdn.npmmirror.com/packages/rimraf/2.6.3/rimraf-2.6.3.tgz 696ms (cache miss)
864 warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
865 http fetch GET 200 https://cdn.npmmirror.com/packages/restore-cursor/3.1.0/restore-cursor-3.1.0.tgz 697ms (cache miss)
866 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 734ms
867 silly audit report {
867 silly audit report   'brace-expansion': [
867 silly audit report     {
867 silly audit report       id: 1115540,
867 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
867 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
867 silly audit report       severity: 'moderate',
867 silly audit report       vulnerable_versions: '<1.1.13',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1115541,
867 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
867 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
867 silly audit report       severity: 'moderate',
867 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1115543,
867 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
867 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
867 silly audit report       severity: 'moderate',
867 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     }
867 silly audit report   ],
867 silly audit report   '@xmldom/xmldom': [
867 silly audit report     {
867 silly audit report       id: 1115997,
867 silly audit report       url: 'https://github.com/advisories/GHSA-wh4c-j3r5-mjhp',
867 silly audit report       title: 'xmldom: XML injection via unsafe CDATA serialization allows attacker-controlled markup insertion',
867 silly audit report       severity: 'high',
867 silly audit report       vulnerable_versions: '<0.8.12',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1116960,
867 silly audit report       url: 'https://github.com/advisories/GHSA-2v35-w6hq-6mfw',
867 silly audit report       title: 'xmldom: Uncontrolled recursion in XML serialization leads to DoS',
867 silly audit report       severity: 'high',
867 silly audit report       vulnerable_versions: '<0.8.13',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1116963,
867 silly audit report       url: 'https://github.com/advisories/GHSA-f6ww-3ggp-fr8h',
867 silly audit report       title: 'xmldom has XML injection through unvalidated DocumentType serialization',
867 silly audit report       severity: 'high',
867 silly audit report       vulnerable_versions: '<0.8.13',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1116966,
867 silly audit report       url: 'https://github.com/advisories/GHSA-x6wf-f3px-wcqx',
867 silly audit report       title: 'xmldom has XML node injection through unvalidated processing instruction serialization',
867 silly audit report       severity: 'high',
867 silly audit report       vulnerable_versions: '<0.8.13',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1116969,
867 silly audit report       url: 'https://github.com/advisories/GHSA-j759-j44w-7fr8',
867 silly audit report       title: 'xmldom has XML node injection through unvalidated comment serialization',
867 silly audit report       severity: 'high',
867 silly audit report       vulnerable_versions: '<0.8.13',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     }
867 silly audit report   ],
867 silly audit report   glob: [
867 silly audit report     {
867 silly audit report       id: 1109842,
867 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
867 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
867 silly audit report       severity: 'high',
867 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     }
867 silly audit report   ],
867 silly audit report   electron: [
867 silly audit report     {
867 silly audit report       id: 1116085,
867 silly audit report       url: 'https://github.com/advisories/GHSA-4p4r-m79c-wq3v',
867 silly audit report       title: 'Electron: HTTP Response Header Injection in custom protocol handlers and webRequest',
867 silly audit report       severity: 'moderate',
867 silly audit report       vulnerable_versions: '>=41.0.0-alpha.1 <41.0.3',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1116109,
867 silly audit report       url: 'https://github.com/advisories/GHSA-8x5q-pvf5-64mp',
867 silly audit report       title: 'Electron: Use-after-free in offscreen shared texture release() callback',
867 silly audit report       severity: 'low',
867 silly audit report       vulnerable_versions: '>=41.0.0-alpha.1 <41.1.0',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1116257,
867 silly audit report       url: 'https://github.com/advisories/GHSA-f37v-82c4-4x64',
867 silly audit report       title: 'Electron: Crash in clipboard.readImage() on malformed clipboard image data',
867 silly audit report       severity: 'low',
867 silly audit report       vulnerable_versions: '>=41.0.0-alpha.1 <41.1.0',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1116318,
867 silly audit report       url: 'https://github.com/advisories/GHSA-f3pv-wv63-48x8',
867 silly audit report       title: "Electron: Named window.open targets not scoped to the opener's browsing context",
867 silly audit report       severity: 'moderate',
867 silly audit report       vulnerable_versions: '>=41.0.0-alpha.1 <41.1.0',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     }
867 silly audit report   ],
867 silly audit report   lodash: [
867 silly audit report     {
867 silly audit report       id: 1115806,
867 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
867 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
867 silly audit report       severity: 'high',
867 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1115810,
867 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
867 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
867 silly audit report       severity: 'moderate',
867 silly audit report       vulnerable_versions: '<=4.17.23',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     }
867 silly audit report   ],
867 silly audit report   picomatch: [
867 silly audit report     {
867 silly audit report       id: 1115551,
867 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
867 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
867 silly audit report       severity: 'moderate',
867 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     },
867 silly audit report     {
867 silly audit report       id: 1115554,
867 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
867 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
867 silly audit report       severity: 'high',
867 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
867 silly audit report       cwe: [Array],
867 silly audit report       cvss: [Object]
867 silly audit report     }
867 silly audit report   ]
867 silly audit report }
868 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
869 silly packumentCache corgi:https://registry.npmjs.org/@xmldom%2fxmldom cache-miss
870 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
871 silly packumentCache corgi:https://registry.npmjs.org/electron cache-miss
872 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
873 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
874 http fetch GET 200 https://cdn.npmmirror.com/packages/read-binary-file-arch/1.0.6/read-binary-file-arch-1.0.6.tgz 709ms (cache miss)
875 http fetch GET 200 https://cdn.npmmirror.com/packages/proper-lockfile/4.1.2/proper-lockfile-4.1.2.tgz 755ms (cache miss)
876 http fetch GET 200 https://cdn.npmmirror.com/packages/resolve-alpn/1.2.1/resolve-alpn-1.2.1.tgz 760ms (cache miss)
877 http fetch GET 200 https://cdn.npmmirror.com/packages/quick-lru/5.1.1/quick-lru-5.1.1.tgz 765ms (cache miss)
878 http fetch GET 200 https://cdn.npmmirror.com/packages/punycode/2.3.1/punycode-2.3.1.tgz 768ms (cache miss)
879 http fetch GET 200 https://cdn.npmmirror.com/packages/safer-buffer/2.1.2/safer-buffer-2.1.2.tgz 774ms (cache miss)
880 http fetch GET 200 https://cdn.npmmirror.com/packages/resedit/1.7.2/resedit-1.7.2.tgz 780ms (cache miss)
881 http fetch GET 200 https://cdn.npmmirror.com/packages/readable-stream/3.6.2/readable-stream-3.6.2.tgz 781ms (cache miss)
882 http fetch GET 200 https://cdn.npmmirror.com/packages/pump/3.0.4/pump-3.0.4.tgz 789ms (cache miss)
883 http fetch GET 200 https://cdn.npmmirror.com/packages/proc-log/5.0.0/proc-log-5.0.0.tgz 787ms (cache miss)
884 http fetch GET 200 https://cdn.npmmirror.com/packages/promise-retry/2.0.1/promise-retry-2.0.1.tgz 791ms (cache miss)
885 http fetch GET 200 https://cdn.npmmirror.com/packages/picomatch/4.0.3/picomatch-4.0.3.tgz 799ms (cache miss)
886 http fetch GET 200 https://cdn.npmmirror.com/packages/plist/3.1.0/plist-3.1.0.tgz 804ms (cache miss)
887 http fetch GET 200 https://cdn.npmmirror.com/packages/postject/1.0.0-alpha.6/postject-1.0.0-alpha.6.tgz 850ms (cache miss)
888 http fetch GET 200 https://cdn.npmmirror.com/packages/picocolors/1.1.1/picocolors-1.1.1.tgz 866ms (cache miss)
889 http fetch GET 200 https://cdn.npmmirror.com/packages/p-map/7.0.4/p-map-7.0.4.tgz 868ms (cache miss)
890 http fetch GET 200 https://cdn.npmmirror.com/packages/require-directory/2.1.1/require-directory-2.1.1.tgz 874ms (cache miss)
891 http fetch GET 200 https://cdn.npmmirror.com/packages/once/1.4.0/once-1.4.0.tgz 879ms (cache miss)
892 http fetch GET 200 https://cdn.npmmirror.com/packages/ora/5.4.1/ora-5.4.1.tgz 879ms (cache miss)
893 http fetch GET 200 https://cdn.npmmirror.com/packages/onetime/5.1.2/onetime-5.1.2.tgz 883ms (cache miss)
894 http fetch GET 200 https://cdn.npmmirror.com/packages/path-is-absolute/1.0.1/path-is-absolute-1.0.1.tgz 883ms (cache miss)
895 http fetch GET 200 https://cdn.npmmirror.com/packages/progress/2.0.3/progress-2.0.3.tgz 884ms (cache miss)
896 http fetch GET 200 https://cdn.npmmirror.com/packages/pend/1.2.0/pend-1.2.0.tgz 886ms (cache miss)
897 http fetch GET 200 https://cdn.npmmirror.com/packages/pe-library/0.4.1/pe-library-0.4.1.tgz 888ms (cache miss)
898 http fetch GET 200 https://cdn.npmmirror.com/packages/normalize-url/6.1.0/normalize-url-6.1.0.tgz 891ms (cache miss)
899 http fetch GET 200 https://cdn.npmmirror.com/packages/package-json-from-dist/1.0.1/package-json-from-dist-1.0.1.tgz 894ms (cache miss)
900 http fetch GET 200 https://cdn.npmmirror.com/packages/path-scurry/1.11.1/path-scurry-1.11.1.tgz 899ms (cache miss)
901 http fetch GET 200 https://cdn.npmmirror.com/packages/path-key/3.1.1/path-key-3.1.1.tgz 916ms (cache miss)
902 http fetch GET 200 https://cdn.npmmirror.com/packages/p-limit/3.1.0/p-limit-3.1.0.tgz 947ms (cache miss)
903 http fetch GET 200 https://cdn.npmmirror.com/packages/node-api-version/0.2.1/node-api-version-0.2.1.tgz 959ms (cache miss)
904 http fetch GET 200 https://cdn.npmmirror.com/packages/nopt/8.1.0/nopt-8.1.0.tgz 968ms (cache miss)
905 http fetch GET 200 https://cdn.npmmirror.com/packages/node-abi/4.28.0/node-abi-4.28.0.tgz 968ms (cache miss)
906 http fetch GET 200 https://cdn.npmmirror.com/packages/negotiator/1.0.0/negotiator-1.0.0.tgz 967ms (cache miss)
907 http fetch GET 200 https://cdn.npmmirror.com/packages/object-keys/1.1.1/object-keys-1.1.1.tgz 972ms (cache miss)
908 http fetch GET 200 https://cdn.npmmirror.com/packages/mkdirp/0.5.6/mkdirp-0.5.6.tgz 976ms (cache miss)
909 http fetch GET 200 https://cdn.npmmirror.com/packages/ms/2.1.3/ms-2.1.3.tgz 976ms (cache miss)
910 http fetch GET 200 https://cdn.npmmirror.com/packages/minipass-sized/1.0.3/minipass-sized-1.0.3.tgz 983ms (cache miss)
911 http fetch GET 200 https://cdn.npmmirror.com/packages/minipass-fetch/4.0.1/minipass-fetch-4.0.1.tgz 992ms (cache miss)
912 http fetch GET 200 https://cdn.npmmirror.com/packages/minipass-pipeline/1.2.4/minipass-pipeline-1.2.4.tgz 996ms (cache miss)
913 http fetch GET 200 https://cdn.npmmirror.com/packages/p-cancelable/2.1.1/p-cancelable-2.1.1.tgz 998ms (cache miss)
914 http fetch GET 200 https://cdn.npmmirror.com/packages/node-addon-api/1.7.2/node-addon-api-1.7.2.tgz 1003ms (cache miss)
915 http fetch GET 200 https://cdn.npmmirror.com/packages/node-gyp/11.5.0/node-gyp-11.5.0.tgz 1014ms (cache miss)
